学校名称,学校ID号
北京工业大学,30
北京大学,31
内蒙古大学,32
大连海事大学,33
哈尔滨工业大学,34
云南大学,35
长安大学,36
西北大学,37
北京交通大学,38
北京外国语大学,39
中央音乐学院,40
河北工业大学,41
武汉大学,42
北京林业大学,43
湖南大学,44
中央民族大学,45
中国人民大学,46
北京航空航天大学,47
北京邮电大学,48
北京中医药大学,49
辽宁大学,50
西南交通大学,51
北京师范大学,52
对外经济贸易大学,53
河北大学,54
河北科技大学,55
河北经贸大学,56
西安电子科技大学,57
湖南师范大学,58
南开大学,59
天津大学,60
中国海洋大学,61
郑州大学,62
合肥工业大学,63
滨州医学院,64
德州学院,65
中国科学技术大学,66
安徽大学,67
安徽理工大学,68
安徽工业大学,69
安徽农业大学,70
济南大学,71
安徽医科大学,72
同济大学,73
新疆大学,74
上海交通大学医学院,75
上海大学,76
南京航空航天大学,77
天津医科大学,78
天津师范大学,79
天津工业大学,80
天津理工大学,81
天津科技大学,82
天津财经大学,84
天津商业大学,85
江南大学,86
天津外国语大学,87
中国民航大学,88
天津中医药大学,89
天津职业技术师范大学,90
天津城建大学,91
天津体育学院,92
天津农学院,93
天津音乐学院,94
天津美术学院,95
广西大学,96
兰州大学,97
华南师范大学,98
四川大学,99
四川农业大学,100
西南财经大学,101
厦门大学,102
福州大学,103
中山大学,104
华南理工大学,105
暨南大学,106
西北工业大学,107
南昌大学,108
东南大学,109
中国矿业大学,110
南京大学,111
南京理工大学,112
南京农业大学,113
浙江大学,114
南京师范大学,115
河海大学,116
中国药科大学,117
苏州大学,118
重庆大学,119
中国石油大学（华东）,120
中国地质大学（武汉）,121
吉林大学,122
中南大学,123
哈尔滨工程大学,124
上海交通大学,125
山东大学,126
华中科技大学,127
武汉理工大学,128
延边大学,129
上海财经大学,130
华东师范大学,131
复旦大学,132
华东理工大学,133
东北大学,134
东华大学,135
上海外国语大学,136
东北农业大学,137
大连理工大学,138
太原理工大学,139
清华大学,140
东北师范大学,142
北京理工大学,143
北京科技大学,144
南京工程学院,146
南京晓庄学院,147
常州工学院,148
南京艺术学院,149
江苏理工学院,150
南京审计大学,151
淮阴工学院,152
盐城师范学院,153
盐城工学院,154
常州大学,156
华东交通大学,157
徐州医科大学,158
杭州电子科技大学,159
南京邮电大学,160
江苏科技大学,161
南京中医药大学,162
苏州科技大学,163
南京财经大学,164
江西理工大学,165
南京信息工程大学,166
江苏师范大学,167
南京医科大学,168
南京林业大学,169
江苏大学,170
南京工业大学,171
江西农业大学,172
扬州大学,173
江西师范大学,174
江西财经大学,175
东华理工大学,176
南昌航空大学,177
重庆医科大学,178
重庆师范大学,179
西南政法大学,180
南京体育学院,182
景德镇陶瓷大学,183
重庆邮电大学,184
江西中医药大学,185
上饶师范学院,186
重庆理工大学,187
辽东学院,188
赣南师范大学,189
江西科技师范大学,190
长江师范学院,191
宜春学院,192
四川外国语大学,193
九江学院,194
赣南医科大学,195
四川美术学院,196
井冈山大学,197
重庆三峡学院,198
石河子大学,199
鲁迅美术学院,200
中国刑事警察学院,201
沈阳医学院,202
沈阳体育学院,203
鞍山师范学院,204
辽宁中医药大学,205
沈阳音乐学院,206
锦州医科大学,207
大连民族大学,208
沈阳航空航天大学,209
大连海洋大学,210
大连工业大学,211
沈阳建筑大学,212
辽宁工业大学,213
渤海大学,214
沈阳化工大学,215
大连外国语大学,216
沈阳理工大学,217
大连大学,218
大连医科大学,219
大连交通大学,220
沈阳师范大学,221
辽宁科技大学,222
辽宁石油化工大学,223
沈阳大学,224
辽宁师范大学,225
沈阳药科大学,226
沈阳工业大学,227
沈阳农业大学,228
东北财经大学,229
中国医科大学,230
西南民族大学,231
成都理工大学,232
新疆农业大学,233
新疆医科大学,234
新疆师范大学,235
喀什大学,236
新疆财经大学,237
新疆艺术学院,238
昌吉学院,239
宁波大学,240
浙江师范大学,241
浙江工业大学,242
浙江理工大学,243
嘉兴大学,244
西华大学,245
浙江科技大学,246
中国计量大学,247
浙江海洋大学,248
浙江农林大学,249
浙江中医药大学,250
温州医科大学,251
杭州师范大学,252
湖州师范学院,253
台州学院,254
绍兴文理学院,255
温州大学,256
浙江工商大学,257
浙江财经大学,258
中国美术学院,259
浙江万里学院,260
山西大学,262
西南科技大学,263
成都中医药大学,264
四川师范大学,265
西华师范大学,266
中国民用航空飞行学院,267
西南石油大学,268
山西农业大学,269
成都信息工程大学,270
山西医科大学,271
山西师范大学,272
四川轻化工大学,273
西南医科大学,274
山西财经大学,275
川北医学院,276
中北大学,277
太原科技大学,278
长治医学院,279
忻州师范学院,280
山西大同大学,281
太原师范学院,282
汕头大学,283
深圳大学,284
五邑大学,285
广东工业大学,286
华南农业大学,287
广东海洋大学,288
广州中医药大学,289
广东外语外贸大学,290
东莞理工学院,291
广东石油化工学院,292
广州大学,293
广东医科大学,294
广州医科大学,295
广东药科大学,296
韩山师范学院,297
韶关学院,298
岭南师范学院,299
惠州学院,300
嘉应学院,301
广东财经大学,302
广州体育学院,303
广州美术学院,304
星海音乐学院,305
佛山科学技术学院,306
上海理工大学,307
上海工程技术大学,308
上海海洋大学,309
上海中医药大学,310
上海师范大学,311
上海第二工业大学,312
上海海事大学,313
安徽师范大学,314
上海应用技术大学,315
安徽工程大学,316
上海电力大学,317
上海对外经贸大学,318
上海立信会计金融学院,320
安徽建筑大学,322
华东政法大学,323
上海体育大学,324
皖南医学院,325
上海音乐学院,326
上海戏剧学院,327
淮北师范大学,328
上海杉达学院,329
西安交通大学,330
安徽科技学院,331
西北农林科技大学,332
淮南师范学院,333
陕西师范大学,334
安徽财经大学,335
延安大学,336
皖西学院,337
合肥大学,338
巢湖学院,339
铜陵学院,340
黄山学院,341
昆明理工大学,342
云南农业大学,343
云南师范大学,344
云南民族大学,345
西南林业大学,346
昆明医科大学,347
云南中医药大学,348
西安理工大学,349
玉溪师范学院,350
西安建筑科技大学,351
西安科技大学,352
楚雄师范学院,353
西安石油大学,354
红河学院,355
云南财经大学,356
陕西科技大学,357
西安工程大学,358
云南警官学院,359
云南艺术学院,360
西安工业大学,361
大理大学,362
西安邮电大学,363
西藏大学,364
陕西中医药大学,365
咸阳师范学院,366
青海大学,367
渭南师范学院,368
宝鸡文理学院,369
青海师范大学,370
陕西理工大学,371
青海民族大学,372
西安外国语大学,373
北华大学,374
西安财经大学,375
西北政法大学,376
长春大学,377
西安体育学院,378
长春理工大学,379
西安音乐学院,380
长春工业大学,381
西安美术学院,382
西安培华学院,383
吉林农业大学,384
湘潭大学,385
吉首大学,386
长春师范大学,387
湖南科技大学,388
长沙理工大学,389
吉林师范大学,390
南华大学,391
湖南农业大学,392
东北电力大学,393
长春工程学院,394
吉林建筑大学,395
湖南理工学院,396
湖南城市学院,397
湖南工业大学,398
湖南工程学院,399
吉林化工学院,400
中南林业科技大学,401
湖南中医药大学,402
湘南学院,403
长春中医药大学,404
吉林工程技术师范学院,405
衡阳师范学院,406
湖南工商大学,407
通化师范学院,408
湖南科技学院,409
白城师范学院,410
吉林外国语大学,411
吉林财经大学,412
吉林体育学院,413
中南财经政法大学,414
湖南文理学院,415
怀化学院,416
华中农业大学,417
邵阳学院,418
东北林业大学,419
华中师范大学,420
黑龙江大学,421
佳木斯大学,422
中南民族大学,423
齐齐哈尔大学,424
湖北大学,425
哈尔滨理工大学,426
黑龙江八一农垦大学,427
长江大学,428
哈尔滨医科大学,429
江汉大学,430
三峡大学,431
武汉纺织大学,432
湖北工业大学,433
武汉工程大学,434
湖北汽车工业学院,435
武汉轻工大学,436
湖北中医药大学,437
湖北医药学院,438
湖北师范大学,439
黄冈师范学院,440
黑龙江中医药大学,441
牡丹江师范学院,442
湖北工程学院,443
哈尔滨商业大学,444
湖北经济学院,445
东北石油大学,446
哈尔滨学院,447
武汉体育学院,448
黑龙江工程学院,449
黑龙江科技大学,450
湖北美术学院,451
湖北民族大学,452
牡丹江医学院,453
齐齐哈尔医学院,454
武汉音乐学院,455
黑龙江东方学院,456
湖北科技学院,457
郑州轻工业大学,458
河南大学,459
河南科技大学,460
湖北文理学院,461
河南农业大学,462
河南理工大学,463
华北水利水电大学,464
华侨大学,465
河南工业大学,466
福建农林大学,468
黄河科技学院,469
西藏民族大学,470
集美大学,471
仰恩大学,472
福建师范大学,473
福建理工大学,474
泉州师范学院,475
闽南师范大学,476
闽江学院,477
莆田学院,478
郑州航空工业管理学院,479
西北民族大学,480
中原工学院,481
新乡医学院,482
兰州理工大学,483
洛阳师范学院,484
周口师范学院,485
南阳师范学院,487
兰州交通大学,488
商丘师范学院,489
河南财经政法大学,490
青岛农业大学,491
甘肃农业大学,492
许昌学院,493
聊城大学,494
西北师范大学,495
临沂大学,496
甘肃中医药大学,498
青岛大学,499
兰州财经大学,500
甘肃政法大学,501
河西学院,502
海南大学,504
内蒙古科技大学,505
内蒙古民族大学,506
青岛科技大学,507
内蒙古工业大学,508
青岛理工大学,509
曲阜师范大学,510
海南师范大学,511
海南医学院,512
贵州师范大学,514
贵州医科大学,515
贵州民族大学,516
内蒙古农业大学,517
遵义医科大学,518
内蒙古师范大学,519
贵州财经大学,520
贵州中医药大学,521
黔南民族师范学院,522
遵义师范学院,523
内蒙古医科大学,525
山东工商学院,526
山东工艺美术学院,527
山东建筑大学,528
内蒙古财经大学,529
广西医科大学,530
广西师范大学,531
桂林电子科技大学,532
桂林理工大学,533
山东交通学院,534
山东财经大学,535
广西科技大学,536
山东科技大学,537
桂林医学院,538
玉林师范学院,539
山东理工大学,540
南宁师范大学,541
山东农业大学,542
广西民族大学,543
宁夏大学,544
北方民族大学,545
宁夏医科大学,546
齐鲁工业大学,547
山东体育学院,548
山东艺术学院,549
泰山学院,550
山东第一医科大学,551
潍坊学院,552
山东第二医科大学,553
烟台大学,554
鲁东大学,555
北京化工大学,556
中国农业大学,557
中国传媒大学,558
北京城市学院,559
北方工业大学,561
中央戏剧学院,562
北京电影学院,563
中央美术学院,564
北京电子科技学院,565
中央财经大学,566
北京服装学院,567
中华女子学院,568
中国政法大学,569
北京工商大学,570
中国音乐学院,571
北京建筑大学,572
北京协和医学院,573
中国戏曲学院,574
北京联合大学,575
中国人民公安大学,576
北京农学院,578
中国劳动关系学院,579
北京石油化工学院,580
外交学院,581
首钢工学院,583
首都医科大学,584
北京舞蹈学院,585
北京物资学院,586
首都体育学院,587
首都师范大学,589
北京印刷学院,590
华北电力大学保定校区,591
北京语言大学,592
国际关系学院,594
河北师范大学,595
河北医科大学,596
华北理工大学,597
河北农业大学,598
燕山大学,599
承德医学院,600
河北北方学院,601
河北工程大学,602
河北建筑工程学院,603
华北科技学院,604
河北地质大学,606
石家庄铁道大学,607
唐山学院,608
邢台学院,609
中国人民警察大学,610
中央司法警官学院,611
广东职业技术学院,612
广东工贸职业技术学院,613
广东机电职业技术学院,615
广东建设职业技术学院,616
广东交通职业技术学院,617
广东省外语艺术职业学院,619
广东水利电力职业技术学院,620
山东师范大学,622
唐山师范学院,624
廊坊师范学院,625
河北体育学院,626
衡水学院,627
石家庄学院,628
邯郸学院,629
广东文艺职业学院,630
广东亚视演艺职业学院,631
广州工程技术职业学院,632
广州工商学院,633
广州民航职业技术学院,635
广州南洋理工职业学院,636
广州铁路职业技术学院,638
揭阳职业技术学院,640
罗定职业技术学院,641
茂名职业技术学院,642
广东东软学院,643
广东南华工商职业学院,644
汕头职业技术学院,645
深圳职业技术大学,646
私立华联学院,647
中山火炬职业技术学院,648
珠海艺术职业学院,649
保定学院,650
沧州师范学院,651
沧州医学高等专科学校,652
防灾科技学院,653
上海海关学院,655
河北女子职业技术学院,658
河北美术学院,659
保定电力职业技术学院,660
电子科技大学,661
上海邦德职业技术学院,662
上海城建职业学院,663
上海出版印刷高等专科学校,664
上海电子信息职业技术学院,666
上海震旦职业学院,668
上海东海职业技术学院,669
上海工艺美术职业学院,671
上海海事职业技术学院,673
上海济光职业技术学院,674
上海建桥学院,676
上海交通职业技术学院,677
山东医学高等专科学校,678
上海科学技术职业学院,679
上海立达学院,680
上海农林职业技术学院,682
上海思博职业技术学院,683
上海兴伟学院,684
上海工商职业技术学院,685
上海行健职业学院,686
北华航天工业学院,687
河北水利电力学院,688
河北石油职业技术大学,689
邢台医学高等专科学校,690
河北民族师范学院,691
河北金融学院,692
河北化工医药职业技术学院,693
河北能源职业技术学院,695
张家口职业技术学院,696
河北科技工程职业技术大学,697
河北工业职业技术大学,698
沧州职业技术学院,700
石家庄职业技术学院,701
石家庄铁路职业技术学院,702
保定职业技术学院,703
邯郸职业技术学院,704
上海中侨职业技术大学,706
黑龙江林业职业技术学院,707
大庆职业学院,708
大兴安岭职业学院,709
哈尔滨电力职业技术学院,710
哈尔滨金融学院,711
哈尔滨铁道职业技术学院,712
哈尔滨职业技术学院,713
鹤岗师范高等专科学校,714
黑龙江建筑职业技术学院,715
黑龙江职业学院,716
河北软件职业技术学院,717
秦皇岛职业技术学院,718
唐山工业职业技术学院,720
河北工程技术学院,721
衡水职业技术学院,722
河北艺术职业学院,724
河北司法警官职业学院,725
河北旅游职业学院,726
唐山职业技术学院,727
石家庄科技信息职业学院,728
河北交通职业技术学院,729
廊坊职业技术学院,730
河北机电职业技术学院,731
黑龙江旅游职业技术学院,732
黑龙江能源职业学院,733
黑龙江民族职业学院,734
黑龙江农垦职业学院,737
黑龙江农业工程职业学院,738
黑龙江农业职业技术学院,739
黑龙江三江美术职业学院,740
黑龙江商业职业学院,741
黑龙江生态工程职业学院,742
唐山科技职业技术学院,744
石家庄邮电职业技术学院,746
河北公安警察职业学院,747
河北外国语学院,748
石家庄工程职业学院,750
石家庄工商职业学院,751
石家庄信息工程职业学院,753
石家庄财经职业学院,754
河北建材职业技术学院,756
河北政法职业学院,757
黑龙江司法警官职业学院,759
黑龙江艺术职业学院,762
哈尔滨信息工程学院,763
黑龙江农业经济职业学院,764
黑龙江工业学院,765
牡丹江大学,766
齐齐哈尔工程学院,767
伊春职业学院,768
成都工业学院,769
成都东软学院,770
成都航空职业技术学院,771
成都农业科技职业学院,772
成都艺术职业大学,773
成都职业技术学院,774
泸州职业技术学院,775
乐山职业技术学院,776
眉山职业技术学院,777
绵阳职业技术学院,778
四川电力职业技术学院,779
四川工商职业技术学院,780
四川国际标榜职业学院,781
四川旅游学院,782
民办四川天一学院,783
四川民族学院,784
阿坝师范学院,785
辽宁工程技术大学,786
南通大学,787
四川托普信息技术职业学院,788
四川职业技术学院,789
雅安职业技术学院,790
达州职业技术学院,791
广安职业技术学院,792
四川建筑职业技术学院,793
南充职业技术学院,794
四川工程职业技术大学,795
四川航天职业技术学院,796
四川化工职业技术学院,797
四川文理学院,798
四川机电职业技术学院,799
四川交通职业技术学院,800
四川工业科技学院,801
四川水利职业技术学院,802
四川司法警官职业学院,803
四川信息职业技术学院,804
四川邮电职业技术学院,805
襄阳职业技术学院,806
鄂州职业大学,808
湖北职业技术学院,810
湖北中医药高等专科学校,811
黄冈职业技术学院,812
武汉商学院,815
武汉职业技术学院,816
汉江师范学院,817
北京电子科技职业学院,818
首都师范大学科德学院,819
北京培黎职业学院,820
北京科技职业学院,821
吉利学院,822
北京汇佳职业学院,823
北京经贸职业学院,824
北京科技经营管理学院,825
中国地质大学（北京）,830
华北电力大学,831
中国石油大学（北京）,832
河南师范大学,833
安阳工学院,834
天津医学高等专科学校,835
天津电子信息职业技术学院,836
天津滨海职业学院,837
天津渤海职业技术学院,838
天津轻工职业技术学院,839
天津公安警官职业学院,840
天津机电职业技术学院,841
天津现代职业技术学院,845
天津市职业大学,846
天津交通职业学院,847
天津工业职业学院,848
天津工艺美术职业学院,849
天津城市职业学院,851
天津石油职业技术学院,852
南阳理工学院,853
天津国土资源和房屋职业学院,854
天津商务职业学院,855
天津艺术职业学院,857
天津中德应用技术大学,858
天津铁道职业技术学院,859
通辽职业学院,861
西安外事学院,862
西安思源学院,863
北京体育大学,866
南昌工程学院,867
南昌理工学院,868
江西科技学院,869
江西中医药高等专科学校,870
江西卫生职业学院,871
豫章师范学院,872
河南中医药大学,873
江西警察学院,874
首都经济贸易大学,875
信阳师范大学,876
安阳师范学院,878
北京信息科技大学,879
平顶山学院,880
北京青年政治学院,881
北京信息职业技术学院,882
河南科技学院,883
黄淮学院,884
北京工业职业技术学院,885
郑州警察学院,886
北京经济技术职业学院,887
萍乡学院,888
景德镇学院,889
漯河医学高等专科学校,890
新余学院,891
九江职业技术学院,893
河南工学院,894
江西工业职业技术学院,895
九江职业大学,896
北京政法职业学院,897
北京财贸职业学院,899
江西工业贸易职业技术学院,900
郑州电力高等专科学校,902
江西现代职业技术学院,904
北京京北职业技术学院,907
宜春职业技术学院,908
南昌职业大学,909
北京交通职业技术学院,910
北京戏曲艺术职业学院,911
北京北大方正软件职业技术学院,912
江西交通职业技术学院,913
抚州职业技术学院,914
武汉民政职业学院,915
江西应用工程职业学院,917
北京农业职业学院,918
山西中医药大学,919
运城学院,920
晋中学院,921
江西工程职业学院,922
江西科技职业学院,923
江西生物科技职业学院,925
江西外语外贸职业学院,926
江西司法警官职业学院,927
江西应用科技学院,928
西昌学院,929
江西电力职业技术学院,931
攀枝花学院,932
炎黄职业技术学院,933
西南大学,934
贵州大学,935
海军军医大学,936
中国人民解放军空军军医大学,937
中国人民解放军国防科技大学,939
江西旅游商贸职业学院,940
江西农业工程职业学院,941
江西青年职业学院,942
江西机电职业技术学院,943
江西陶瓷工艺美术职业技术学院,944
江西制造职业技术学院,946
上饶职业技术学院,947
江西应用技术职业学院,948
江西财经职业学院,949
江西艺术职业学院,950
赣西科技职业学院,951
江西飞行学院,952
江西航空职业技术学院,953
鹰潭职业技术学院,954
江西建设职业技术学院,955
江西工业工程职业技术学院,956
江西工程学院,957
江西信息应用职业技术学院,958
江西环境工程职业学院,959
南方医科大学,960
肇庆学院,961
广东警官学院,963
广东技术师范大学,964
广东培正学院,965
广东白云学院,966
广州航海学院,967
肇庆医学高等专科学校,968
广东农工商职业技术学院,970
佛山职业技术学院,971
广东松山职业技术学院,972
广东新安职业技术学院,973
顺德职业技术学院,974
潮汕职业技术学院,975
广东工商职业技术大学,976
广东理工学院,977
广州华南商贸职业学院,978
广州体育职业技术学院,979
广东司法警官职业学院,980
广州城市职业学院,981
广东邮电职业技术学院,983
清远职业技术学院,984
深圳信息职业技术学院,985
珠海城市职业技术学院,987
江门职业技术学院,988
惠州经济职业技术学院,989
广州华立科技职业学院,990
广东工程职业技术学院,991
广东理工职业学院,992
河源职业技术学院,993
阳江职业技术学院,994
广东岭南职业技术学院,995
广东女子职业技术学院,997
汕尾职业技术学院,998
广州现代信息工程职业技术学院,999
广州科技职业技术大学,1000
广州涉外经济职业技术学院,1001
广东科学技术职业学院,1002
广东行政职业学院,1004
广州康大职业技术学院,1005
中国矿业大学（北京）,1006
武汉科技大学,1007
长江工程职业技术学院,1008
重庆科技大学,1009
上海商学院,1010
上海政法学院,1011
大庆师范学院,1012
武汉铁路职业技术学院,1013
吉林农业科技学院,1014
随州职业技术学院,1015
武汉航海职业技术学院,1016
长沙南方职业学院,1017
重庆交通大学,1018
武汉警官职业学院,1019
福建医科大学,1020
福建中医药大学,1021
蚌埠医科大学,1022
阜阳师范大学,1023
安庆师范大学,1024
湖北理工学院,1026
湖北警官学院,1027
长沙学院,1029
广东金融学院,1031
右江民族医学院,1033
广西中医药大学,1034
河池学院,1035
伊犁师范大学,1036
重庆文理学院,1038
沈阳工程学院,1041
赤峰学院,1042
西安文理学院,1043
昆明学院,1044
黑河学院,1045
广西财经学院,1046
吉林医药学院,1047
金陵科技学院,1048
徐州工程学院,1049
河南职业技术学院,1050
江苏农牧科技职业学院,1051
湖北经济学院法商学院,1052
保险职业学院,1055
湖北三峡职业技术学院,1056
武汉交通职业学院,1059
厦门理工学院,1061
哈尔滨师范大学,1062
绥化学院,1063
淮阴师范学院,1064
南京工业职业技术大学,1065
浙江传媒学院,1066
辽宁科技学院,1067
湖北城市建设职业技术学院,1068
江苏工程职业技术学院,1069
湖南人文科技学院,1070
贵阳学院,1071
重庆工商大学,1073
湖北水利水电职业技术学院,1074
成都医学院,1075
文华学院,1077
绵阳师范学院,1082
内江师范学院,1083
宜宾学院,1084
乐山师范学院,1085
成都体育学院,1086
曲靖师范学院,1089
榆林学院,1090
塔里木大学,1091
上海电机学院,1092
西藏藏医药大学,1093
陇东学院,1094
天水师范学院,1095
广州南方学院,1096
苏州百年职业学院,1097
武汉华夏理工学院,1099
商丘医学高等专科学校,1100
西安航空学院,1102
武昌首义学院,1104
汉口学院,1105
长江职业学院,1106
北京金融科技学院,1110
北京工业大学耿丹学院,1112
郑州经贸学院,1114
北京邮电大学世纪学院,1115
江苏建筑职业技术学院,1116
江苏警官学院,1118
常州纺织服装职业技术学院,1121
三峡大学科技学院,1124
郑州财经学院,1125
陕西青年职业学院,1127
陕西航空职业技术学院,1128
中国矿业大学徐海学院,1129
陕西警官职业学院,1130
电子科技大学成都学院,1131
内蒙古化工职业学院,1132
中南林业科技大学涉外学院,1133
太原工业学院,1134
南京警察学院,1139
南京特殊教育师范学院,1140
南京铁道职业技术学院,1141
山东中医药大学,1142
南京理工大学泰州科技学院,1143
武汉工程科技学院,1144
东南大学成贤学院,1145
陕西经济管理职业技术学院,1146
郑州师范学院,1147
郑州工商学院,1148
郑州电子信息职业技术学院,1150
常州工程职业技术学院,1151
山西医科大学汾阳学院,1152
内蒙古交通职业技术学院,1153
钟山职业技术学院,1154
扬州工业职业技术学院,1155
郑州铁路职业技术学院,1156
武昌理工学院,1157
湖北医药学院药护学院,1158
武汉东湖学院,1159
空军预警学院,1160
商丘工学院,1161
湖北交通职业技术学院,1162
内蒙古电子信息职业技术学院,1163
内蒙古商贸职业学院,1164
菏泽医学专科学校,1165
辽宁理工学院,1166
保定理工学院,1167
青岛酒店管理职业技术学院,1168
武汉学院,1169
宿迁学院,1170
常州信息职业技术学院,1171
濮阳职业技术学院,1172
武汉城市学院,1176
成都纺织高等专科学校,1177
洛阳理工学院,1178
三江学院,1179
宿州学院,1180
苏州市职业大学,1181
常熟理工学院,1182
西安翻译学院,1184
西京学院,1185
厦门华天涉外职业技术学院,1186
鹤壁职业技术学院,1187
湖南涉外经济学院,1188
宁波工程学院,1189
南京财经大学红山学院,1190
无锡科技职业学院,1191
建东职业技术学院,1192
徐州工业职业技术学院,1193
天津生物工程职业技术学院,1195
安徽中医药大学,1196
长沙商贸旅游职业技术学院,1198
金山职业技术学院,1199
山西药科职业学院,1201
信阳农林学院,1203
山东警察学院,1204
山东航空学院,1210
武警后勤学院,1211
辽宁警察学院,1212
武警工程大学,1213
集美大学诚毅学院,1214
上海师范大学天华学院,1215
宁波诺丁汉大学,1216
北京大学医学部,1217
东北大学秦皇岛分校,1218
山东大学（威海）,1219
香港中文大学,1220
香港城市大学,1221
中国人民解放军战略支援部队信息工程大学,1222
解放军国际关系学院,1223
中国人民解放军西安通信学院,1224
陆军勤务学院,1226
中国人民解放军陆军军医大学,1227
陆军装甲兵学院,1229
空军工程大学,1230
火箭军工程大学,1231
重庆人文科技学院,1232
香港科技大学,1233
香港大学,1234
贵州工程应用技术学院,1236
济宁医学院,1238
常州工业职业技术学院,1239
宁夏师范学院,1241
呼伦贝尔学院,1242
长沙医学院,1243
辽宁对外经贸学院,1244
青岛滨海学院,1245
枣庄学院,1246
滁州学院,1247
海南热带海洋学院,1249
龙岩学院,1250
梧州学院,1251
百色学院,1252
陆军军事交通学院,1253
丽水学院,1255
北部湾大学,1256
长治学院,1257
河北科技师范学院,1258
贺州学院,1259
三明学院,1261
商洛学院,1262
安康学院,1263
菏泽学院,1264
西安医学院,1265
铜仁学院,1266
安顺学院,1267
凯里学院,1268
兰州城市学院,1269
香港演艺学院,1270
澳门理工大学,1272
长春科技学院,1274
