学校名称,学校ID号
北京师范大学-香港浸会大学联合国际学院,1275
吉林师范大学博达学院,1276
昆明医科大学海源学院,1277
四川文化产业职业学院,1278
山东政法学院,1279
昆明城市学院,1280
武汉体育学院体育科技学院,1281
西安海棠职业学院,1284
广州新华学院,1285
香港理工大学,1287
大连工业大学艺术与信息工程学院,1288
广州城建职业学院,1289
吉林艺术学院,1291
广州应用科技学院,1297
北京理工大学珠海学院,1298
平顶山工业职业技术学院,1301
上海外国语大学贤达经济人文学院,1304
大连理工大学城市学院,1305
黄河交通学院,1307
广州软件学院,1308
陆军防化学院,1309
解放军陆军航空兵学院,1310
中国人民解放军战略支援部队航天工程大学,1311
陆军工程大学,1312
长春电子科技学院,1314
武汉纺织大学外经贸学院,1316
中国人民解放军海军航空大学,1321
河南工程学院,1323
河南开封科技传媒学院,1324
天津海运职业学院,1327
黑龙江外国语学院,1328
三亚学院,1329
江苏食品药品职业技术学院,1330
辽宁商贸职业学院,1332
新疆农业职业技术学院,1333
郑州旅游职业学院,1334
新疆轻工职业技术学院,1335
日照职业技术学院,1336
山西老区职业技术学院,1340
浙江商业职业技术学院,1341
西交利物浦大学,1343
湖州职业技术学院,1345
重庆科创职业学院,1348
浙江建设职业技术学院,1349
浙江经贸职业技术学院,1350
台州职业技术学院,1351
四川警察学院,1352
浙江工商职业技术学院,1353
浙江横店影视职业学院,1354
浙江机电职业技术学院,1355
湖北第二师范学院,1356
浙江金融职业学院,1357
苏州工业职业技术学院,1359
无锡工艺职业技术学院,1361
浙江水利水电学院,1364
聊城职业技术学院,1369
南京交通职业技术学院,1370
新疆交通职业技术学院,1372
吉林动画学院,1373
广西艺术学院,1374
四川音乐学院,1375
南京信息职业技术学院,1376
北京劳动保障职业学院,1378
海南职业技术学院,1382
陕西交通职业技术学院,1383
河北传媒学院,1387
苏州卫生职业技术学院,1388
海南软件职业技术学院,1390
海口经济学院,1391
新疆建设职业技术学院,1392
内蒙古机电职业技术学院,1394
四川工商学院,1395
金肯职业技术学院,1397
燕京理工学院,1398
楚雄医药高等专科学校,1399
青岛城市学院,1400
北京中医药大学东方学院,1401
河北地质大学华信学院,1402
无锡学院,1403
海南经贸职业技术学院,1404
江苏医药职业学院,1405
江苏信息职业技术学院,1406
马鞍山职业技术学院,1407
河北师范大学汇华学院,1408
长春建筑学院,1409
三门峡职业技术学院,1410
苏州经贸职业技术学院,1412
武汉工程职业技术学院,1413
西安财经大学行知学院,1415
江苏航运职业技术学院,1418
长春工业大学人文信息学院,1419
山西职业技术学院,1420
武汉商贸职业学院,1424
晋城职业技术学院,1428
安徽医学高等专科学校,1429
河南警察学院,1430
南开大学滨海学院,1431
海南科技职业大学,1432
武昌职业学院,1433
江苏农林职业技术学院,1434
无锡职业技术学院,1435
江苏海事职业技术学院,1436
江苏大学京江学院,1437
南京师范大学泰州学院,1442
山西金融职业学院,1444
石家庄医学高等专科学校,1445
烟台理工学院,1446
苏州农业职业技术学院,1449
遵义医药高等专科学校,1451
江南影视艺术职业学院,1453
陕西电子信息职业技术学院,1454
珠海科技学院,1455
北京第二外国语学院中瑞酒店管理学院,1456
哈尔滨工业大学（威海）,1457
江海职业技术学院,1459
沧州交通学院,1461
上海视觉艺术学院,1469
重庆对外经贸学院,1472
重庆外语外事学院,1473
重庆城市科技学院,1474
重庆财经学院,1475
重庆移通学院,1476
重庆工商大学派斯学院,1477
重庆工业职业技术学院,1478
重庆电力高等专科学校,1479
重庆工贸职业技术学院,1480
重庆航天职业技术学院,1481
重庆财经职业学院,1483
重庆水利电力职业技术学院,1484
重庆机电职业技术大学,1485
重庆城市职业学院,1486
重庆三峡职业学院,1487
重庆电子工程职业学院,1488
重庆第二师范学院,1489
重庆建筑工程职业学院,1490
重庆医药高等专科学校,1491
重庆传媒职业学院,1492
重庆警察学院,1493
重庆青年职业技术学院,1494
重庆三峡医药高等专科学校,1495
重庆工商职业学院,1496
重庆海联职业技术学院,1498
重庆工程学院,1499
重庆信息技术职业学院,1500
重庆应用技术职业学院,1501
南阳医学高等专科学校,1502
荆楚理工学院,1505
黎明职业大学,1506
山东轻工职业学院,1510
郑州工业应用技术学院,1512
山东职业学院,1513
河南城建学院,1518
亳州学院,1519
开封大学,1520
琼台师范学院,1521
重庆能源职业学院,1523
乌兰察布职业学院,1524
包头职业技术学院,1525
中原科技学院,1530
信阳学院,1532
河北东方学院,1539
山东财经大学东方学院,1540
昌吉职业技术学院,1541
连云港师范高等专科学校,1542
江苏城市职业学院,1543
南通理工学院,1544
内蒙古体育职业学院,1545
长春汽车职业技术大学,1546
河南工业职业技术学院,1547
山西林业职业技术学院,1548
大连财经学院,1549
集宁师范学院,1550
湖北生态工程职业技术学院,1551
常州大学怀德学院,1553
漯河职业技术学院,1554
青海大学昆仑学院,1555
福州黎明职业技术学院,1556
武汉设计工程学院,1557
延安大学西安创新学院,1558
兰州博文科技学院,1559
天津广播影视职业学院,1560
黔南民族医学高等专科学校,1561
遵义职业技术学院,1562
六盘水职业技术学院,1563
贵州商学院,1564
铜仁职业技术学院,1565
安徽涉外经济职业学院,1566
安顺职业技术学院,1567
青海建筑职业技术学院,1568
青海交通职业技术学院,1569
贵州师范学院,1570
黔东南民族职业技术学院,1572
内蒙古鸿德文理学院,1573
内蒙古建筑职业技术学院,1574
河北医科大学临床学院,1576
河北经贸大学经济管理学院,1577
石家庄铁道大学四方学院,1578
河北农业大学现代科技学院,1581
燕山大学里仁学院,1585
河北工程大学科信学院,1586
福建电力职业技术学院,1587
兰州外语职业学院,1588
无锡商业职业技术学院,1589
贵阳职业技术学院,1590
江苏经贸职业技术学院,1591
重庆商务职业学院,1592
重庆电讯职业学院,1593
重庆工程职业技术学院,1595
六盘水师范学院,1596
无锡南洋职业技术学院,1597
天津城市建设管理职业技术学院,1600
天津仁爱学院,1601
冀中职业学院,1602
河北劳动关系职业学院,1603
吉林工商学院,1604
长春金融高等专科学校,1605
吉林警察学院,1606
长春医学高等专科学校,1607
白城医学高等专科学校,1608
辽源职业技术学院,1609
四平职业大学,1610
吉林交通职业技术学院,1611
吉林司法警官职业学院,1612
吉林电子信息职业技术学院,1613
吉林工业职业技术学院,1614
吉林工程职业学院,1615
长春职业技术学院,1616
松原职业技术学院,1617
吉林铁道职业技术学院,1618
白城职业技术学院,1619
吉林建筑科技学院,1620
长春人文学院,1621
长春东方职业学院,1622
长春信息技术职业学院,1623
河套学院,1624
兴安职业技术学院,1625
呼和浩特职业学院,1626
包头轻工职业技术学院,1627
锡林郭勒职业学院,1628
内蒙古警察职业学院,1629
科尔沁艺术职业学院,1630
包头钢铁职业技术学院,1631
乌海职业技术学院,1632
内蒙古科技职业学院,1633
内蒙古经贸外语职业学院,1634
内蒙古北方职业技术学院,1636
内蒙古丰州职业学院,1637
吕梁学院,1638
山西省财政税务专科学校,1639
山西警察学院,1640
运城幼儿师范高等专科学校,1641
太原学院,1642
长治职业技术学院,1643
山西艺术职业学院,1644
山西工程职业学院,1645
山西机电职业技术学院,1647
山西财贸职业技术学院,1648
山西水利职业技术学院,1649
山西工程技术学院,1650
临汾职业技术学院,1651
太原城市职业技术学院,1653
山西体育职业学院,1654
山西警官职业学院,1655
山西国际商务职业学院,1656
潞安职业技术学院,1657
太原旅游职业学院,1658
山西旅游职业学院,1659
山西管理职业学院,1660
山西电力职业技术学院,1661
忻州职业技术学院,1662
晋中职业技术学院,1663
山西运城农业职业技术学院,1664
山西工程科技职业大学,1665
山西信息职业技术学院,1666
山西同文职业技术学院,1667
山西应用科技学院,1669
山西华澳商贸职业学院,1670
朝阳师范高等专科学校,1671
抚顺师范高等专科学校,1672
锦州师范高等专科学校,1673
铁岭师范高等专科学校,1674
阜新高等专科学校,1675
辽宁省交通高等专科学校,1676
营口职业技术学院,1677
大连职业技术学院,1678
辽宁农业职业技术学院,1679
抚顺职业技术学院,1680
辽阳职业技术学院,1681
盘锦职业技术学院,1682
沈阳航空职业技术学院,1683
辽宁职业学院,1685
沈阳职业技术学院,1687
辽宁金融职业学院,1688
辽宁机电职业技术学院,1690
辽宁经济职业技术学院,1691
辽宁石化职业技术学院,1692
渤海船舶职业学院,1693
辽宁装备制造职业技术学院,1694
辽宁地质工程职业学院,1696
沈阳工学院,1697
大连软件职业学院,1698
大连枫叶职业技术学院,1700
辽宁传媒学院,1701
辽宁理工职业大学,1702
辽宁广告职业学院,1704
甘肃医学院,1705
陇南师范高等专科学校,1706
兰州工业学院,1707
定西师范高等专科学校,1708
兰州石化职业技术大学,1710
兰州文理学院,1711
甘肃建筑职业技术学院,1712
酒泉职业技术学院,1713
兰州职业技术学院,1714
甘肃警察职业学院,1715
甘肃林业职业技术学院,1716
甘肃工业职业技术学院,1717
武威职业学院,1718
甘肃交通职业技术学院,1719
兰州资源环境职业技术大学,1720
甘肃农业职业技术学院,1721
甘肃畜牧工程职业技术学院,1722
甘肃钢铁职业技术学院,1723
上海电影艺术职业学院,1724
上海民远职业技术学院,1726
上海工商外国语职业学院,1727
广西体育高等专科学校,1728
广西科技师范学院,1729
桂林师范高等专科学校,1730
桂林航天工业学院,1731
桂林旅游学院,1732
广西警察学院,1734
广西机电职业技术学院,1735
南宁职业技术学院,1736
广西水利电力职业技术学院,1737
广西职业技术学院,1738
柳州职业技术学院,1739
广西生态工程职业技术学院,1740
广西交通职业技术学院,1741
广西工业职业技术学院,1742
广西国际商务职业技术学院,1743
广西农业职业技术大学,1744
柳州铁道职业技术学院,1745
广西建设职业技术学院,1746
北海职业学院,1749
广西经贸职业技术学院,1750
广西工商职业技术学院,1751
广西电力职业技术学院,1752
柳州城市职业学院,1753
百色职业学院,1754
广西英华国际职业学院,1755
广西城市职业大学,1756
广西工程职业学院,1757
北海艺术设计学院,1758
桂林山水职业学院,1759
广西演艺职业学院,1761
南宁学院,1762
浙江警察学院,1763
武警海警学院,1764
浙江药科职业大学,1765
杭州医学院,1766
宁波职业技术学院,1767
温州职业技术学院,1768
浙江交通职业技术学院,1769
金华职业技术学院,1770
宁波城市职业技术学院,1771
浙江同济科技职业学院,1773
浙江工贸职业技术学院,1774
浙江艺术职业学院,1775
浙江经济职业技术学院,1776
浙江旅游职业学院,1777
浙江警官职业学院,1778
浙江工业职业技术学院,1779
杭州职业技术学院,1780
嘉兴职业技术学院,1781
衢州职业技术学院,1782
丽水职业技术学院,1783
义乌工商职业技术学院,1784
浙江纺织服装职业技术学院,1785
浙江邮电职业技术学院,1786
宁波卫生职业技术学院,1787
台州科技职业学院,1788
浙江国际海运职业技术学院,1789
浙江体育职业技术学院,1790
浙江树人学院,1791
绍兴职业技术学院,1792
浙江育英职业技术学院,1793
浙江广厦建设职业技术大学,1794
浙江长征职业技术学院,1795
杭州万向职业技术学院,1796
嘉兴南洋职业技术学院,1797
浙江东方职业技术学院,1798
蚌埠学院,1799
池州学院,1800
合肥师范学院,1801
安徽中医药高等专科学校,1802
马鞍山师范高等专科学校,1803
安庆医药高等专科学校,1804
安徽职业技术学院,1805
淮北职业技术学院,1806
芜湖职业技术学院,1807
淮南联合大学,1808
安徽商贸职业技术学院,1809
安徽水利水电职业技术学院,1810
阜阳职业技术学院,1811
铜陵职业技术学院,1812
安徽警官职业学院,1813
淮南职业技术学院,1814
安徽工业经济职业技术学院,1815
合肥通用职业技术学院,1816
安徽工贸职业技术学院,1817
宿州职业技术学院,1818
六安职业技术学院,1819
安徽电子信息职业技术学院,1820
安徽交通职业技术学院,1821
安徽体育运动职业技术学院,1822
合肥职业技术学院,1823
滁州职业技术学院,1824
池州职业技术学院,1825
宣城职业技术学院,1826
安徽广播影视职业技术学院,1827
安徽电气工程职业技术学院,1828
安徽冶金科技职业学院,1829
安徽城市管理职业学院,1830
安徽机电职业技术学院,1831
安徽工商职业学院,1832
安徽中澳科技职业学院,1833
亳州职业技术学院,1834
安徽国防科技职业学院,1835
安庆职业技术学院,1836
安徽艺术职业学院,1837
安徽财贸职业学院,1838
安徽国际商务职业学院,1839
安徽林业职业技术学院,1841
安徽审计职业学院,1842
安徽新闻出版职业技术学院,1843
安徽邮电职业技术学院,1844
安徽工业职业技术学院,1845
安徽三联学院,1847
安徽新华学院,1848
民办万博科技职业学院,1849
合肥共达职业技术学院,1850
安徽绿海商务职业学院,1851
民办合肥经济技术职业学院,1852
民办合肥财经职业学院,1853
阜阳科技职业学院,1854
安徽文达信息工程学院,1855
蚌埠经济技术职业学院,1857
武夷学院,1858
福建警察学院,1859
宁德师范学院,1860
福建商学院,1861
厦门医学院,1862
泉州医学高等专科学校,1863
福建船政交通职业学院,1864
漳州职业技术学院,1865
闽西职业技术学院,1866
福州职业技术学院,1867
福建林业职业技术学院,1868
福建信息职业技术学院,1869
福建水利电力职业技术学院,1870
厦门海洋职业技术学院,1871
福建农业职业技术学院,1872
福建卫生职业技术学院,1873
闽北职业技术学院,1875
泉州经贸职业技术学院,1876
湄洲湾职业技术学院,1878
福建生物工程职业技术学院,1879
福建艺术职业学院,1880
厦门城市职业学院,1881
泉州工艺美术职业学院,1882
三明医学科技职业学院,1883
宁德职业技术学院,1884
福建体育职业技术学院,1885
漳州城市职业学院,1886
漳州卫生职业学院,1887
厦门大学嘉庚学院,1888
阳光学院,1889
福建师范大学协和学院,1890
福州工商学院,1891
闽南科技学院,1892
福州大学至诚学院,1893
福建农林大学金山学院,1894
闽南理工学院,1895
福州英华职业学院,1896
厦门华厦学院,1897
泉州纺织服装职业学院,1898
福建华南女子职业学院,1899
厦门演艺职业学院,1900
武夷山职业学院,1901
泉州海洋职业学院,1902
泉州职业技术大学,1903
厦门南洋职业学院,1904
漳州科技职业学院,1905
厦门东海职业技术学院,1906
厦门软件职业技术学院,1907
厦门兴才职业技术学院,1908
泉州信息工程学院,1909
漳州理工职业学院,1911
泉州华光职业学院,1912
福州理工学院,1913
福州软件职业技术学院,1914
福州科技职业技术学院,1915
西藏警官高等专科学校,1916
拉萨师范高等专科学校,1917
西藏职业技术学院,1918
新乡学院,1919
河南财政金融学院,1920
焦作师范高等专科学校,1921
郑州工程技术学院,1922
焦作大学,1923
黄河水利职业技术学院,1924
许昌职业技术学院,1925
商丘职业技术学院,1926
周口职业技术学院,1927
济源职业技术学院,1928
河南司法警官职业学院,1929
河南检察职业学院,1930
河南质量工程职业学院,1931
郑州信息科技职业学院,1932
信阳职业技术学院,1933
郑州工业安全职业学院,1934
永城职业学院,1935
河南经贸职业学院,1936
河南交通职业技术学院,1937
河南农业职业学院,1938
郑州职业技术学院,1939
河南工业贸易职业学院,1940
新乡医学院三全学院,1941
郑州澍青医学高等专科学校,1942
嵩山少林武术职业学院,1943
郑州电力职业技术学院,1944
荆州理工职业学院,1945
湖北工业职业技术学院,1946
武汉船舶职业技术学院,1947
恩施职业技术学院,1948
荆州职业技术学院,1949
仙桃职业学院,1950
湖北轻工职业技术学院,1951
武汉软件工程职业学院,1952
武汉电力职业技术学院,1953
湖北生物科技职业学院,1954
湖北艺术职业学院,1955
咸宁职业技术学院,1956
江汉艺术职业学院,1957
湖北黄冈应急管理职业技术学院,1958
湖北财税职业学院,1959
湖北国土资源职业学院,1960
三峡电力职业学院,1961
湖北大学知行学院,1963
武汉工商学院,1964
湖北工业大学工程技术学院,1965
湖北商贸学院,1966
武昌工学院,1967
武汉工程大学邮电与信息工程学院,1968
湖北汽车工业学院科技学院,1969
湖北师范大学文理学院,1970
湖北文理学院理工学院,1971
长江大学文理学院,1972
荆州学院,1973
武汉晴川学院,1974
武汉生物工程学院,1975
武汉工贸职业学院,1976
武汉外语外事职业学院,1977
湖北开放职业学院,1978
武汉信息传播职业技术学院,1979
武汉科技职业学院,1980
黄冈科技职业学院,1981
湖北科技职业学院,1982
湖南工学院,1983
长沙航空职业技术学院,1984
湖南财政经济学院,1985
湖南警察学院,1986
湖南医药学院,1987
湖南中医药高等专科学校,1988
长沙师范学院,1990
益阳医学高等专科学校,1991
长沙民政职业技术学院,1992
湖南工业职业技术学院,1993
湖南信息职业技术学院,1994
湖南女子学院,1995
湖南大众传媒职业技术学院,1996
永州职业技术学院,1997
湖南铁道职业技术学院,1998
湖南科技职业学院,1999
湖南交通职业技术学院,2000
湖南商务职业技术学院,2001
湖南体育职业学院,2002
湖南工程职业技术学院,2003
湖南外贸职业学院,2004
湖南网络工程职业学院,2005
邵阳职业技术学院,2006
湖南司法警官职业学院,2007
湖南环境生物职业技术学院,2008
湖南邮电职业技术学院,2009
湘潭医卫职业技术学院,2010
郴州职业技术学院,2011
娄底职业技术学院,2012
张家界航空工业职业技术学院,2013
长沙环境保护职业技术学院,2014
湖南艺术职业学院,2015
湖南机电职业技术学院,2016
长沙职业技术学院,2017
怀化职业技术学院,2018
岳阳职业技术学院,2019
常德职业技术学院,2020
湖南化工职业技术学院,2021
湖南城建职业技术学院,2022
湖南石油化工职业技术学院,2023
湖南民族职业学院,2024
湘西民族职业技术学院,2025
湖南财经工业职业技术学院,2026
益阳职业技术学院,2027
湖南工艺美术职业学院,2028
湖南理工职业技术学院,2029
湖南汽车工程职业学院,2030
长沙电力职业技术学院,2031
湖南水利水电职业技术学院,2032
湖南现代物流职业技术学院,2033
湖南高速铁路职业技术学院,2034
湖南铁路科技职业技术学院,2035
湖南安全技术职业学院,2036
湖南电气职业技术学院,2037
湖南信息学院,2038
湖南应用技术学院,2039
湖南交通工程学院,2040
湖南九嶷职业技术学院,2041
湖南软件职业技术大学,2042
湖南外国语职业学院,2044
娄底潇湘职业学院,2045
湖南电子科技职业学院,2046
湖南都市职业学院,2047
广东轻工职业技术学院,2048
广东食品药品职业学院,2049
广东体育职业技术学院,2050
广东科贸职业学院,2051
广州科技贸易职业学院,2052
中山职业技术学院,2053
广州商学院,2055
广州华立学院,2056
华南农业大学珠江学院,2057
广州理工学院,2058
广州城市理工学院,2059
广州华商学院,2060
广东外语外贸大学南国商学院,2061
广州珠江职业技术学院,2062
广州松田职业学院,2063
广东文理职业学院,2064
和田师范专科学校,2065
新疆工程学院,2066
新疆维吾尔医学专科学校,2067
新疆警察学院,2068
乌鲁木齐职业大学,2070
克拉玛依职业技术学院,2071
伊犁职业技术学院,2073
阿克苏职业技术学院,2074
巴音郭楞职业技术学院,2075
新疆石河子职业技术学院,2076
新疆现代职业技术学院,2077
新疆能源职业技术学院,2078
新疆天山职业技术大学,2079
重庆城市管理职业学院,2080
重庆建筑科技职业学院,2081
四川中医药高等专科学校,2082
内江职业技术学院,2083
宜宾职业技术学院,2084
四川商务职业学院,2085
四川铁道职业学院,2086
四川艺术职业学院,2087
四川财经职业学院,2088
四川科技职业学院,2090
四川华新现代职业学院,2091
四川文化传媒职业学院,2092
济宁学院,2093
山东电力高等专科学校,2094
淄博师范高等专科学校,2095
山东中医药高等专科学校,2096
山东商业职业技术学院,2097
青岛职业技术学院,2098
威海职业学院,2099
山东劳动职业技术学院,2100
莱芜职业技术学院,2101
济宁职业技术学院,2102
潍坊职业学院,2103
烟台职业学院,2104
东营职业学院,2105
滨州职业学院,2106
山东科技职业学院,2107
山东服装职业学院,2108
山东水利职业学院,2109
山东畜牧兽医职业学院,2110
山东交通职业学院,2111
淄博职业学院,2112
山东外贸职业学院,2113
山东信息职业技术学院,2114
青岛港湾职业技术学院,2115
山东胜利职业学院,2116
山东经贸职业学院,2117
山东工业职业学院,2118
山东化工职业学院,2119
济南职业学院,2120
济南工程职业技术学院,2121
山东电子职业技术学院,2122
山东旅游职业学院,2123
山东铝业职业学院,2124
泰山职业技术学院,2125
山东药品食品职业学院,2126
山东商务职业学院,2127
山东城市建设职业学院,2128
烟台汽车工程职业学院,2129
山东司法警官职业学院,2130
菏泽家政职业学院,2131
山东石油化工学院,2132
山东英才学院,2133
潍坊科技学院,2134
齐鲁医药学院,2135
烟台南山学院,2136
曲阜远东职业技术学院,2137
山东圣翰财贸职业学院,2138
山东力明科技职业学院,2139
德州科技职业学院,2140
青岛恒星科技学院,2141
潍坊工商职业学院,2142
枣庄科技职业学院,2143
山东外国语职业技术大学,2144
东营科技职业学院,2145
山东工程职业技术大学,2146
山东外事职业大学,2148
青岛求实职业技术学院,2149
山东现代学院,2150
青岛飞洋职业技术学院,2152
山东华宇工学院,2154
青岛黄海学院,2155
昭通学院,2157
普洱学院,2158
昆明冶金高等专科学校,2159
曲靖医学高等专科学校,2161
保山中医药高等专科学校,2162
丽江师范高等专科学校,2163
德宏师范高等专科学校,2164
滇西科技师范学院,2165
云南国土资源职业学院,2166
云南交通职业技术学院,2167
昆明工业职业技术学院,2168
云南农业职业技术学院,2169
云南司法警官职业学院,2170
云南文化艺术职业学院,2171
云南体育运动职业技术学院,2172
西双版纳职业技术学院,2173
玉溪农业职业技术学院,2174
云南能源职业技术学院,2175
云南国防工业职业技术学院,2177
云南机电职业技术学院,2178
云南林业职业技术学院,2179
云南锡业职业技术学院,2180
昆明文理学院,2181
云南工程职业学院,2182
云南城市建设职业学院,2183
云南经济管理学院,2184
云南工商学院,2185
昆明艺术职业学院,2186
云南新兴职业学院,2187
云南科技信息职业学院,2188
哈尔滨体育学院,2189
齐齐哈尔高等师范专科学校,2190
大庆医学高等专科学校,2191
黑龙江幼儿师范高等专科学校,2192
黑龙江公安警官职业学院,2193
七台河职业学院,2194
黑龙江交通职业技术学院,2195
哈尔滨科学技术职业学院,2196
哈尔滨应用职业技术学院,2199
哈尔滨城市职业学院,2200
镇江市高等专科学校,2201
苏州工艺美术职业技术学院,2202
连云港职业技术学院,2203
南通职业大学,2204
沙洲职业工学院,2206
泰州职业技术学院,2207
南通科技职业学院,2209
江苏电子信息职业学院,2210
苏州工业园区职业技术学院,2211
南京科技职业学院,2212
宿迁职业技术学院,2213
常州机电职业技术学院,2214
江阴职业技术学院,2215
无锡城市职业技术学院,2216
苏州健雄职业技术学院,2217
盐城工业职业技术学院,2218
江苏财经职业技术学院,2219
南京机电职业技术学院,2220
江苏卫生健康职业学院,2221
无锡太湖学院,2222
苏州托普信息职业技术学院,2223
应天职业技术学院,2224
硅湖职业技术学院,2225
九州职业技术学院,2226
太湖创意职业技术学院,2227
正德职业技术学院,2228
昆山登云科技职业学院,2229
南京视觉艺术职业学院,2230
西安电力高等专科学校,2231
陕西工业职业技术学院,2232
杨凌职业技术学院,2233
陕西能源职业技术学院,2234
陕西国防工业职业技术学院,2235
西安航空职业技术学院,2236
陕西财经职业技术学院,2237
陕西职业技术学院,2238
陕西铁路工程职业技术学院,2239
宝鸡职业技术学院,2240
陕西邮电职业技术学院,2241
西安铁路职业技术学院,2242
咸阳职业技术学院,2243
西安职业技术学院,2244
商洛职业技术学院,2245
汉中职业技术学院,2246
延安职业技术学院,2247
渭南职业技术学院,2248
安康职业技术学院,2249
铜川职业技术学院,2250
西北大学现代学院,2252
西安建筑科技大学华清学院,2253
陕西科技大学镐京学院,2254
陕西国际商贸学院,2255
西安欧亚学院,2256
西安汽车职业大学,2257
陕西旅游烹饪职业学院,2258
西安信息职业大学,2259
西安交通工程学院,2260
西安城市建设职业学院,2263
西安高新科技职业学院,2264
贵州警察学院,2266
贵州交通职业技术学院,2267
贵州航天职业技术学院,2268
贵州电子信息职业技术学院,2269
黔南民族职业技术学院,2270
黔西南民族职业技术学院,2272
贵州轻工职业技术学院,2273
贵阳康养职业大学,2274
贵州黔南科技学院,2275
贵阳信息科技学院,2276
贵州城市职业学院,2277
青海卫生职业技术学院,2278
青海警官职业学院,2279
青海农牧科技职业学院,2280
宁夏民族职业技术学院,2281
宁夏工业职业学院,2282
宁夏职业技术学院,2283
宁夏工商职业技术学院,2284
宁夏财经职业技术学院,2285
宁夏警官职业学院,2286
宁夏建设职业技术学院,2287
宁夏理工学院,2288
银川能源学院,2289
海南政法职业学院,2290
海南外国语职业学院,2291
三亚城市职业学院,2292
三亚航空旅游职业学院,2293
北京社会管理职业学院,2294
天津传媒学院,2297
天津商业大学宝德学院,2298
天津医科大学临床医学院,2299
北京科技大学天津学院,2300
天津师范大学津沽学院,2301
天津理工大学中环信息学院,2302
天津财经大学珠江学院,2303
天津天狮学院,2304
河北对外经贸职业学院,2305
河北正定师范高等专科学校,2306
沧州幼儿师范高等专科学校,2307
宣化科技职业学院,2308
石家庄人民医学高等专科学校,2309
石家庄科技职业学院,2310
石家庄理工职业学院,2311
长白山职业技术学院,2312
长春光华学院,2313
长春财经学院,2314
长春大学旅游学院,2315
呼和浩特民族学院,2316
乌兰察布医学高等专科学校,2317
包头铁道职业技术学院,2318
鄂尔多斯职业学院,2319
内蒙古大学创业学院,2320
山西经贸职业学院,2322
朔州职业技术学院,2323
山西铁道职业技术学院,2324
山西工学院,2325
晋中信息学院,2326
山西电子科技学院,2327
山西晋中理工学院,2328
山西科技学院,2329
山西医科大学晋祠学院,2330
山西财经大学华商学院,2331
运城职业技术大学,2332
辽宁铁道职业技术学院,2333
辽宁建筑职业学院,2334
辽宁现代服务职业技术学院,2335
沈阳城市学院,2337
大连科技学院,2338
辽宁师范大学海华学院,2342
沈阳城市建设学院,2343
辽宁中医药大学杏林学院,2344
辽宁何氏医学院,2346
锦州医科大学医疗学院,2347
