学校名称,学校ID号
大连医科大学中山学院,2348
沈阳科技学院,2350
大连东软信息学院,2351
辽宁财贸学院,2352
大连艺术学院,2353
大连航运职业技术学院,2354
大连装备制造职业技术学院,2356
大连汽车职业技术学院,2357
甘肃民族师范学院,2358
兰州工商学院,2360
兰州信息科技学院,2361
上海旅游高等专科学校,2362
广西民族师范学院,2364
广西幼儿师范高等专科学校,2365
桂林学院,2366
桂林信息科技学院,2367
柳州工学院,2368
南宁师范大学师园学院,2369
广西民族大学相思湖学院,2370
广西中医药大学赛恩斯新医药学院,2372
梧州职业学院,2374
广西理工职业技术学院,2375
广西经济职业学院,2376
温州科技职业学院,2377
杭州科技职业技术学院,2378
浙大城市学院,2379
浙大宁波理工学院,2380
浙江工业大学之江学院,2381
浙江师范大学行知学院,2382
宁波大学科学技术学院,2383
杭州电子科技大学信息工程学院,2384
浙江理工大学科技与艺术学院,2385
浙江农林大学暨阳学院,2387
温州医科大学仁济学院,2388
浙江中医药大学滨江学院,2389
杭州师范大学钱江学院,2390
湖州学院,2391
绍兴文理学院元培学院,2392
温州理工学院,2393
浙江工商大学杭州商学院,2394
中国计量大学现代科技学院,2395
浙江财经大学东方学院,2396
嘉兴南湖学院,2397
温州商学院,2398
同济大学浙江学院,2399
上海财经大学浙江学院,2400
宁波财经学院,2401
浙江越秀外国语学院,2402
浙江汽车职业技术学院,2403
徽商职业学院,2404
合肥理工学院,2405
芜湖学院,2406
合肥经济学院,2407
安徽医科大学临床医学院,2408
马鞍山学院,2409
蚌埠工商学院,2410
淮北理工学院,2411
合肥城市学院,2412
安徽信息工程学院,2413
阜阳理工学院,2414
皖江工学院,2415
安徽矿业职业技术学院,2416
民办安徽旅游职业学院,2417
合肥信息技术职业学院,2418
民办合肥滨湖职业技术学院,2419
安徽现代信息工程职业学院,2420
厦门工学院,2421
泉州轻工职业学院,2422
厦门安防科技职业学院,2423
江西冶金职业技术学院,2424
江西传媒职业学院,2426
南昌大学科学技术学院,2427
江西农业大学南昌商学院,2428
江西师范大学科学技术学院,2429
南昌交通学院,2430
赣南科技学院,2431
赣东学院,2432
南昌航空大学科技学院,2433
南昌医学院,2434
江西财经大学现代经济管理学院,2435
赣南师范大学科技学院,2436
景德镇艺术职业大学,2437
南昌应用技术师范学院,2438
南昌大学共青学院,2439
江西泰豪动漫职业学院,2440
江西新能源科技职业学院,2441
江西枫林涉外经贸职业学院,2442
河南建筑职业技术学院,2444
安阳职业技术学院,2445
新乡职业技术学院,2446
驻马店职业技术学院,2447
安阳学院,2448
新乡工程学院,2449
郑州商学院,2451
郑州科技学院,2452
漯河食品职业学院,2453
郑州城市职业学院,2454
河南科技职业大学,2455
湖北工程职业学院,2456
三峡旅游职业技术学院,2457
武汉城市职业学院,2458
武汉文理学院,2459
湖北工程学院新技术学院,2460
湖北恩施学院,2461
武汉传媒学院,2462
湖南第一师范学院,2463
湖南生物机电职业技术学院,2464
湖南国防工业职业技术学院,2465
湖南师范大学树达学院,2466
湘潭理工学院,2467
湖南农业大学东方科技学院,2468
长沙理工大学城南学院,2469
湖南科技大学潇湘学院,2470
湖南工业大学科技学院,2471
湘潭大学兴湘学院,2472
南华大学船山学院,2473
湖南文理学院芙蓉学院,2474
湖南理工学院南湖学院,2475
张家界学院,2476
湖南工程学院应用技术学院,2477
湖南中医药大学湘杏学院,2478
衡阳师范学院南岳学院,2479
仲恺农业工程学院,2480
广州番禺职业技术学院,2481
电子科技大学中山学院,2482
东莞城市学院,2483
湛江科技学院,2484
新疆职业大学,2486
新疆理工学院,2487
新疆科技学院,2489
新疆第二医学院,2490
成都大学,2491
四川幼儿师范高等专科学校,2492
成都理工大学工程技术学院,2493
四川传媒学院,2494
成都银杏酒店管理学院,2495
成都文理学院,2496
成都外国语学院,2497
成都锦城学院,2498
绵阳城市学院,2499
四川文化艺术学院,2500
四川大学锦江学院,2501
西南财经大学天府学院,2502
西南交通大学希望学院,2503
四川现代职业学院,2504
四川城市职业学院,2505
烟台工程职业技术学院,2506
德州职业技术学院,2507
山东传媒职业学院,2508
临沂职业学院,2509
枣庄职业学院,2510
山东理工职业学院,2511
山东文化产业职业学院,2512
泰山科技学院,2513
青岛工学院,2514
青岛农业大学海都学院,2516
齐鲁理工学院,2517
潍坊理工学院,2518
聊城大学东昌学院,2519
保山学院,2520
文山学院,2521
德宏职业学院,2522
云南大学滇池学院,2523
丽江文化旅游学院,2524
昆明传媒学院,2525
昆明理工大学津桥学院,2526
云南三鑫职业技术学院,2527
云南经贸外事职业学院,2528
佳木斯职业学院,2529
哈尔滨远东理工学院,2530
哈尔滨华德学院,2531
黑龙江工商学院,2532
哈尔滨剑桥学院,2533
哈尔滨广厦学院,2534
哈尔滨石油学院,2535
黑龙江工程学院昆仑旅游学院,2536
黑龙江财经学院,2537
扬州市职业大学,2538
南京旅游职业学院,2539
南京理工大学紫金学院,2541
南京航空航天大学金城学院,2542
南京传媒学院,2543
南京工业大学浦江学院,2544
南京师范大学中北学院,2545
南京医科大学康达学院,2546
苏州城市学院,2548
苏州大学应用技术学院,2549
苏州科技大学天平学院,2550
扬州大学广陵学院,2551
江苏师范大学科文学院,2552
南京邮电大学通达学院,2553
江苏科技大学苏州理工学院,2554
南通大学杏林学院,2555
明达职业技术学院,2557
苏州信息职业技术学院,2558
苏州高博软件技术职业学院,2559
西安交通大学城市学院,2560
西安工商学院,2561
西安明德理工学院,2562
西安科技大学高新学院,2563
西安理工大学高科学院,2564
西安医学高等专科学校,2565
兴义民族师范学院,2566
贵州工业职业技术学院,2567
毕节职业技术学院,2568
贵州职业技术学院,2569
遵义医科大学医学与科技学院,2571
贵州中医药大学时珍学院,2572
贵州黔南经济学院,2573
贵阳人文科技学院,2574
贵州医科大学神奇民族医药学院,2575
宁夏大学新华学院,2576
三亚理工职业学院,2577
香港教育大学,2602
衢州学院,2604
福建江夏学院,2606
齐鲁师范学院,2607
山东青年政治学院,2608
山东女子学院,2609
广东第二师范学院,2610
北京第二外国语学院,2614
银川科技学院,2615
内蒙古科技大学包头医学院,2616
内蒙古科技大学包头师范学院,2617
香港岭南大学,2619
空军勤务学院,2620
中国人民解放军海军大连舰艇学院,2621
海军工程大学,2622
空军航空大学,2623
解放军电子工程学院,2625
香港浸会大学,2626
南宁理工学院,2628
北京体育职业学院,2629
新疆政法学院,2631
长安大学兴华学院,2632
北京交通运输职业学院,2637
河南医学高等专科学校,2638
浙江外国语学院,2640
北京艺术传媒职业学院,2641
承德护理职业学院,2642
廊坊燕京职业技术学院,2643
阳泉师范高等专科学校,2644
大同煤炭职业技术学院,2646
晋中师范高等专科学校,2647
呼伦贝尔职业技术学院,2649
满洲里俄语职业学院,2650
辽宁城市建设职业技术学院,2651
辽宁工程职业学院,2652
辽宁医药职业学院,2654
辽宁冶金职业技术学院,2655
铁岭卫生职业学院,2656
吉林科技职业技术学院,2657
黑龙江护理高等专科学校,2660
苏州工业园区服务外包职业学院,2662
宿迁泽达职业技术学院,2663
皖西卫生职业学院,2664
桐城师范高等专科学校,2665
黄山职业技术学院,2666
滁州城市职业学院,2667
安徽汽车职业技术学院,2668
青岛远洋船员职业学院,2669
长垣烹饪职业技术学院,2670
河南应用技术职业学院,2671
河南艺术职业学院,2672
焦作工贸职业学院,2673
开封文化艺术职业学院,2674
许昌陶瓷职业学院,2675
郑州理工职业学院,2676
郑州信息工程职业学院,2677
湖南高尔夫旅游职业学院,2678
湖南工商职业学院,2679
广州华夏职业学院,2680
广州华商职业学院,2681
广东南方职业学院,2682
广东环境保护工程职业学院,2683
东莞职业技术学院,2684
广西现代职业技术学院,2686
广西卫生职业技术学院,2687
广西科技职业学院,2688
海南工商职业学院,2689
重庆旅游职业学院,2690
重庆交通职业学院,2691
云南商务职业学院,2692
榆林职业技术学院,2693
陕西工商职业学院,2694
甘肃机电职业技术学院,2695
天津外国语大学滨海外事学院,2696
重庆化工职业学院,2699
北京经济管理职业学院,2700
澳门科技大学,2809
澳门大学,2810
澳门旅游大学,2811
首都师范大学继续教育学院,2814
陕西学前师范学院,2815
济南护理职业学院,2817
重庆艺术工程职业学院,2818
重庆经贸职业学院,2819
重庆公共运输职业学院,2820
重庆电信职业学院,2821
华北理工大学轻工学院,2833
广西外国语学院,2834
广东科技学院,2835
郑州升达经贸管理学院,2836
山东协和学院,2837
福州外语外贸学院,2838
安徽外国语学院,2839
山西工商学院,2840
河北科技学院,2841
商丘学院,2842
南昌工学院,2843
青岛电影学院,2844
陕西服装工程学院,2846
华北理工大学冀唐学院,2847
齐齐哈尔理工职业学院,2849
石家庄经济职业学院,2853
廊坊卫生职业学院,2854
河北环境工程学院,2855
河北青年管理干部学院,2856
石家庄幼儿师范高等专科学校,2857
河北轨道运输职业技术学院,2858
河北资源环境职业技术学院,2859
山西青年职业学院,2861
山西传媒学院,2862
运城护理职业学院,2864
山西卫生健康职业学院,2865
四川长江职业学院,2868
成都师范学院,2869
陕西航天职工大学,2875
陕西省建筑工程总公司职工大学,2878
赣州师范高等专科学校,2885
吉林省经济管理干部学院,2886
江西服装学院,2887
江西工商职业技术学院,2888
南昌师范学院,2889
江西医学高等专科学校,2891
潍坊工程职业学院,2897
张家口学院,2902
宁波幼儿师范高等专科学校,2905
南阳职业学院,2906
安阳幼儿师范高等专科学校,2907
吉林城市职业技术学院,2910
新疆体育职业技术学院,2911
河南机电职业学院,2912
许昌电气职业学院,2913
鹤壁汽车工程职业学院,2914
重庆安全技术职业学院,2915
重庆轻工职业学院,2916
四川电影电视学院,2917
四川汽车职业技术学院,2918
四川卫生康复职业学院,2919
川北幼儿师范高等专科学校,2920
安徽卫生健康职业学院,2921
安徽黄梅戏艺术职业学院,2922
安徽扬子职业技术学院,2923
天门职业学院,2927
山东海事职业学院,2928
湖南食品药品职业学院,2930
洛阳职业技术学院,2931
湖南有色金属职业技术学院,2933
上海民航职业技术学院,2934
内蒙古能源职业学院,2935
阿拉善职业技术学院,2936
赤峰工业职业技术学院,2938
内蒙古美术职业学院,2939
南方科技大学,2941
广州东华职业学院,2942
广东舞蹈戏剧职业学院,2943
广东信息工程职业学院,2944
广东青年职业学院,2945
广东创新科技职业学院,2946
惠州卫生职业技术学院,2947
襄阳汽车职业技术学院,2948
湖北体育职业学院,2949
甘肃有色冶金职业技术学院,2952
首都经济贸易大学密云分校,2953
泉州幼儿师范高等专科学校,2954
延边职业技术学院,2955
吉林省教育学院,2956
新疆应用职业技术学院,2958
济南幼儿师范高等专科学校,2959
泰山护理职业学院,2960
潍坊护理职业学院,2961
景德镇陶瓷职业技术学院,2963
北京卫生职业学院,2965
山东财经大学燕山学院,2966
河南推拿职业学院,2969
福建幼儿师范高等专科学校,2970
陆军炮兵防空兵学院,2971
解放军南京陆军指挥学院,2972
中国人民解放军陆军步兵学院,2973
解放军工程兵学院,2977
海军潜艇学院,2978
空军指挥学院,2983
解放军空军第一航空学院,2985
解放军空军西安飞行学院,2986
解放军装甲兵学院,2989
解放军装甲兵技术学院,2990
中国人民解放军陆军边海防学院,2992
武警指挥学院,2994
武警警官学院,2995
贵州理工学院,2996
北京理工大学国际教育学院,3000
山东管理学院,3004
山东农业工程学院,3005
北京航空航天大学软件学院,3006
香港都会大学,3007
香港珠海学院,3008
郑州幼儿师范高等专科学校,3035
郑州黄河护理职业学院,3036
长沙卫生职业学院,3037
上海纽约大学,3039
河南护理职业学院,3040
昆明卫生职业学院,3041
北京警察学院,3042
云南外事外语职业学院,3044
浙江农业商贸职业学院,3046
郑州商贸旅游职业学院,3047
崇左幼儿师范高等专科学校,3048
新疆师范高等专科学校,3051
哈尔滨幼儿师范高等专科学校,3052
河北中医药大学,3055
营口理工学院,3061
重庆幼儿师范高等专科学校,3062
沈阳北软信息职业技术学院,3063
山西能源学院,3064
安徽粮食工程职业学院,3065
合肥科技职业学院,3066
河南水利与环境职业学院,3067
河南信息统计职业学院,3068
四川希望汽车职业学院,3072
河南牧业经济学院,3073
四川电子机械职业技术学院,3074
重庆科技职业学院,3075
重庆文化艺术职业学院,3076
洛阳科技职业学院,3079
哈尔滨传媒职业学院,3083
云南现代职业技术学院,3087
云南旅游职业学院,3088
徐州幼儿师范高等专科学校,3089
徐州生物工程职业技术学院,3090
信阳涉外职业技术学院,3091
新疆铁道职业技术学院,3092
泰州学院,3094
四川文轩职业学院,3095
四川三河职业学院,3096
陕西艺术职业学院,3097
平顶山职业技术学院,3098
宁夏葡萄酒与防沙治沙职业技术学院,3099
辽宁轻工职业学院,3105
辽宁轨道交通职业学院,3106
江苏商贸职业学院,3109
湖南幼儿师范高等专科学校,3110
湖南三一工业职业技术学院,3111
红河卫生职业学院,3112
菏泽职业学院,3113
河南工业和信息化职业学院,3114
合肥幼儿师范高等专科学校,3115
贵州盛华职业学院,3116
贵州工商职业学院,3117
广西职业师范学院,3118
共青科技职业学院,3120
大连理工大学盘锦校区,3122
大理农林职业技术学院,3123
渤海理工职业学院,3124
保定幼儿师范高等专科学校,3126
巴中职业技术学院,3127
白银矿冶职业技术学院,3128
河北工艺美术职业学院,3129
南京城市职业学院,3143
中国科学院大学,3145
江苏第二师范学院,3149
中国人民大学（苏州校区）,3150
上海科技大学,3151
合肥工业大学宣城校区,3152
甘肃卫生职业学院,3154
兰州科技职业学院,3155
山东职业学院西校区,3158
辽宁特殊教育师范高等专科学校,3161
皖北卫生职业学院,3185
四川护理职业学院,3186
吉安职业技术学院,3187
温州肯恩大学,3188
重庆资源与环境保护职业学院,3191
山东艺术设计职业学院,3192
成都工贸职业技术学院,3193
上海健康医学院,3194
贵州建设职业技术学院,3197
四川西南航空职业学院,3200
香港中文大学（深圳）,3202
川南幼儿师范高等专科学校,3203
成都工业职业技术学院,3204
贵州工程职业学院,3205
浙江特殊教育职业学院,3208
黑龙江冰雪体育职业学院,3211
广西培贤国际职业学院,3212
广州卫生职业技术学院,3213
南阳农业职业学院,3214
内蒙古艺术学院,3215
北京网络职业学院,3216
烟台黄金职业学院,3217
广西金融职业技术学院,3218
广东酒店管理职业技术学院,3219
惠州城市职业学院,3220
内蒙古民族幼儿师范高等专科学校,3221
扎兰屯职业学院,3222
鄂尔多斯生态环境职业学院,3223
江苏财会职业学院,3224
贵阳幼儿师范高等专科学校,3225
威海海洋职业学院,3227
辽宁民族师范高等专科学校,3228
铜仁幼儿师范高等专科学校,3229
南通师范高等专科学校,3230
贵州工贸职业学院,3231
贵州应用技术职业学院,3232
贵州水利水电职业技术学院,3233
贵州农业职业学院,3234
毕节医学高等专科学校,3235
湛江幼儿师范专科学校,3236
广东茂名健康职业学院,3237
广东碧桂园职业学院,3238
广东茂名幼儿师范专科学校,3239
广东生态工程职业学院,3240
广东以色列理工学院,3241
香港树仁大学,3243
澳门城市大学,3244
安徽公安职业学院,3247
南昌影视传播职业学院,3248
江西水利职业学院,3249
深圳北理莫斯科大学,3251
江西洪州职业学院,3252
江西师范高等专科学校,3253
中国社会科学院大学,3254
哈尔滨工业大学（深圳）,3255
阜阳幼儿师范高等专科学校,3256
庆阳职业技术学院,3257
陕西机电职业技术学院,3258
福州墨尔本理工职业学院,3259
长春健康职业学院,3260
浙江音乐学院,3266
海南体育职业技术学院,3269
哈尔滨音乐学院,3270
鄂尔多斯应用技术学院,3271
滇西应用技术大学,3272
江苏护理职业学院,3273
曹妃甸职业技术学院,3274
三亚中瑞酒店管理职业学院,3275
运城师范高等专科学校,3276
朔州师范高等专科学校,3277
阳泉职业技术学院,3278
海南健康管理职业技术学院,3279
云南财经职业学院,3280
深圳技术大学,3281
闽江师范高等专科学校,3282
吕梁职业技术学院,3283
茅台学院,3287
武汉铁路桥梁职业学院,3288
兰州现代职业学院,3289
贵州电子科技职业学院,3290
武汉光谷职业学院,3291
甘肃财贸职业学院,3292
临夏现代职业学院,3294
平凉职业技术学院,3295
太原幼儿师范高等专科学校,3296
湘中幼儿师范高等专科学校,3297
贵州电子商务职业技术学院,3298
贵州护理职业技术学院,3299
贵州食品工程职业学院,3300
贵州装备制造职业学院,3301
黔南民族幼儿师范高等专科学校,3302
贵州经贸职业技术学院,3303
新疆工业职业技术学院,3304
毕节工业职业技术学院,3305
毕节幼儿师范高等专科学校,3306
贵州健康职业学院,3307
六盘水幼儿师范高等专科学校,3308
重庆护理职业学院,3310
中国石油大学（北京）克拉玛依校区,3311
青海柴达木职业技术学院,3312
青海高等职业技术学院,3313
西宁城市职业技术学院,3314
哈密职业技术学院,3315
吐鲁番职业技术学院,3316
博尔塔拉职业技术学院,3317
新疆生产建设兵团兴新职业技术学院,3318
昭通卫生职业学院,3319
云南交通运输职业学院,3320
昆明铁道职业技术学院,3321
大理护理职业学院,3322
云南水利水电职业学院,3323
广西安全工程职业技术学院,3324
广东江门中医药职业学院,3325
惠州工程职业学院,3326
宜春幼儿师范高等专科学校,3327
长春师范高等专科学校,3328
吉林水利电力职业学院,3329
天津体育职业学院,3330
天津滨海汽车工程职业学院,3331
石家庄城市经济职业学院,3332
唐山幼儿师范高等专科学校,3334
辽宁税务高等专科学校,3335
吉林职业技术学院,3337
上海公安学院,3338
南京审计大学金审学院,3340
昆山杜克大学,3341
盐城幼儿师范高等专科学校,3342
苏州幼儿师范高等专科学校,3343
扬州中瑞酒店职业学院,3344
江苏城乡建设职业学院,3345
江苏航空职业技术学院,3346
江苏安全技术职业学院,3347
江苏旅游职业学院,3348
浙江安防职业技术学院,3349
浙江舟山群岛新区旅游与健康职业学院,3350
泉州工程职业技术学院,3352
上饶幼儿师范高等专科学校,3353
抚州幼儿师范高等专科学校,3355
江西管理职业学院,3357
赣南卫生健康职业学院,3358
山东特殊教育职业学院,3359
日照航海工程职业学院,3360
河南林业职业学院,3361
濮阳医学高等专科学校,3362
河南轻工职业学院,3363
驻马店幼儿师范高等专科学校,3364
信阳航空职业学院,3365
河南物流职业学院,3366
郑州财税金融职业学院,3367
三门峡社会管理职业学院,3368
河南测绘职业学院,3369
鹤壁能源化工职业学院,3370
郑州卫生健康职业学院,3371
河南地矿职业学院,3372
平顶山文化艺术职业学院,3373
湖北幼儿师范高等专科学校,3374
湖北铁道运输职业学院,3375
武汉海事职业学院,3376
长江艺术工程职业学院,3377
荆门职业学院,3378
株洲师范高等专科学校,3379
湖南吉利汽车职业技术学院,3383
湘南幼儿师范高等专科学校,3384
湖南劳动人事职业学院,3385
玉柴职业技术学院,3389
广西蓝天航空职业学院,3390
四川应用技术职业学院,3391
西昌民族幼儿师范高等专科学校,3392
眉山药科职业学院,3393
天府新区信息职业学院,3394
德阳城市轨道交通职业学院,3395
德阳科贸职业学院,3396
江阳城建职业学院,3397
天府新区航空旅游职业学院,3398
天府新区通用航空职业学院,3399
阿坝职业学院,3400
四川体育职业学院,3401
云南轻纺职业学院,3404
云南特殊教育职业学院,3405
云南工贸职业技术学院,3406
西藏农牧学院,3407
新疆科技职业技术学院,3408
宁夏幼儿师范高等专科学校,3409
宁夏艺术职业学院,3410
宁夏体育职业学院,3411
云南医药健康职业学院,3413
贵州航空职业技术学院,3415
辽宁生态工程职业学院,3416
桂林生命与健康职业技术学院,3418
承德应用技术职业学院,3419
哈尔滨北方航空职业技术学院,3420
广元中核职业技术学院,3421
南昌大学抚州医学院,3422
郑州西亚斯学院,3423
石河子工程职业技术学院,3424
复旦大学上海医学院,3427
中国消防救援学院,3428
浙江大学医学院,3429
萍乡卫生职业学院,3430
江西婺源茶业职业学院,3431
赣州职业技术学院,3432
达州中医药职业学院,3433
内江卫生与健康职业学院,3434
南充科技职业学院,3435
资阳环境科技职业学院,3436
云南理工职业学院,3437
喀什职业技术学院,3438
资阳口腔职业学院,3439
西安健康工程职业学院,3440
中国人民解放军陆军特种作战学院,3442
中国人民武装警察部队特种警察学院,3443
厦门大学马来西亚分校,3448
大同师范高等专科学校,3450
广东茂名农林科技职业学院,3451
和田职业技术学院,3454
铁门关职业技术学院,3455
昆明幼儿师范高等专科学校,3456
安徽艺术学院,3461
西湖大学,3462
福建技术师范学院,3463
江西软件职业技术大学,3464
青岛工程职业学院,3465
郑州亚欧交通职业学院,3466
怀化师范高等专科学校,3467
广东江门幼儿师范高等专科学校,3468
广东财贸职业学院,3469
广西自然资源职业技术学院,3470
攀枝花攀西职业学院,3471
曲靖职业技术学院,3472
神木职业技术学院,3473
宝鸡三和职业学院,3474
克孜勒苏职业技术学院,3475
新疆科信职业技术学院,3476
阿勒泰职业技术学院,3477
辽宁师范高等专科学校,3478
江苏海洋大学,3483
海南卫生健康职业学院,3485
西南财经大学特拉华数据科学学院,3486
邯郸幼儿师范高等专科学校,3487
青岛幼儿师范高等专科学校,3488
烟台幼儿师范高等专科学校,3489
永州师范高等专科学校,3490
衡阳幼儿师范高等专科学校,3491
长沙幼儿师范高等专科学校,3492
钦州幼儿师范高等专科学校,3493
梧州医学高等专科学校,3494
邯郸科技职业学院,3495
唐山海运职业学院,3496
山西通用航空职业技术学院,3497
朔州陶瓷职业技术学院,3498
赤峰应用技术职业学院,3499
鞍山职业技术学院,3500
长春早期教育职业学院,3501
浙江宇翔职业技术学院,3502
黄山健康职业学院,3503
南昌健康职业技术学院,3504
九江理工职业学院,3505
烟台文化旅游职业学院,3506
临沂科技职业学院,3507
青岛航空科技职业学院,3508
潍坊环境工程职业学院,3509
河南女子职业学院,3510
河南对外经济贸易职业学院,3511
濮阳石油化工职业技术学院,3512
南阳科技职业学院,3513
兰考三农职业学院,3514
汝州职业技术学院,3515
林州建筑职业技术学院,3516
郑州电子商务职业学院,3517
郑州轨道工程职业学院,3518
郑州体育职业学院,3519
湖北健康职业学院,3520
广西制造工程职业技术学院,3521
广西物流职业技术学院,3522
重庆理工职业学院,3523
重庆智能工程职业学院,3524
重庆健康职业学院,3525
南充文化旅游职业学院,3526
南充电影工业职业学院,3527
绵阳飞行职业学院,3528
德阳农业科技职业学院,3529
泸州医疗器械职业学院,3530
贵州机电职业技术学院,3531
贵州财经职业学院,3532
塔里木职业技术学院,3533
塔城职业技术学院,3534
石嘴山工贸职业技术学院,3535
培黎职业学院,3536
榆林能源科技职业学院,3538
红河职业技术学院,3539
长治幼儿师范高等专科学校,3540
梅河口康美职业技术学院,3541
海军指挥学院,3543
海军勤务学院,3544
中国人民武装警察部队指挥学院,3545
贵州财经大学西密歇根学院,3546
中国人民解放军海军士官学校,3548
贵州民用航空职业学院,3549
解放军空军石家庄飞行学院,3552
广州幼儿师范高等专科学校,3566
香港恒生大学,3568
重庆移通学院德国工程学院,3569
邢台应用技术职业学院,3571
吉林通用航空职业技术学院,3572
通化医药健康职业学院,3573
上海南湖职业技术学院,3574
浙江金华科贸职业技术学院,3575
宿州航空职业学院,3576
和君职业学院,3577
滨州科技职业学院,3578
洛阳文化旅游职业学院,3579
周口文理职业学院,3580
信阳艺术职业学院,3581
郑州城建职业学院,3582
郑州医药健康职业学院,3583
湖北孝感美珈职业学院,3584
广东汕头幼儿师范高等专科学校,3585
广东梅州职业技术学院,3586
广东潮州卫生健康职业学院,3587
广东云浮中医药职业学院,3588
广东肇庆航空职业学院,3589
防城港职业技术学院,3590
广西信息职业技术学院,3591
广西农业工程职业技术学院,3592
北海康养职业学院,3593
重庆工信职业学院,3594
甘孜职业学院,3595
自贡职业技术学院,3596
贵州文化旅游职业学院,3597
宝鸡中北职业学院,3598
兰州航空职业技术学院,3600
白银希望职业技术学院,3601
烟台科技学院,3602
西南大学西塔学院,3604
重庆医科大学国际医学院,3605
重庆五一职业技术学院,3607
益阳师范高等专科学校,3608
广西质量工程职业技术学院,3609
贵州大学北阿拉巴马国际工程技术学院,3612
常州幼儿师范高等专科学校,3614
娄底幼儿师范高等专科学校,3615
上海建设管理职业技术学院,3616
上海现代化工职业学院,3617
吕梁师范高等专科学校,3618
上海科创职业技术学院,3619
玉溪职业技术学院,3620
保山职业学院,3621
昭通职业学院,3622
上海闵行职业技术学院,3623
重庆中医药学院,3624
郑州汽车工程职业学院,3625
郑州大学体育学院,3627
华北水利水电大学乌拉尔学院,3628
周口理工职业学院,3629
宜昌科技职业学院,3631
秦皇岛工业职业技术学院,3632
宁夏卫生健康职业技术学院,3633
潍坊食品科技职业学院,3634
贵州铜仁数据职业学院,3635
昆玉职业技术学院,3636
吉安幼儿师范高等专科学校,3637
新星职业技术学院,3638
上饶卫生健康职业学院,3639
可克达拉职业技术学院,3640
山东城市服务职业学院,3641
烟台城市科技职业学院,3642
郑州食品工程职业学院,3643
常德科技职业技术学院,3644
海南比勒费尔德应用科学大学,3645
邵阳工业职业技术学院,3646
长沙文创艺术职业学院,3647
岳阳现代服务职业学院,3648
郴州思科职业学院,3649
衡阳科技职业学院,3650
桂林信息工程职业学院,3651
定西职业技术学院,3652
喀什理工职业技术学院,3653
图木舒克职业技术学院,3654
贵州体育职业学院,3655
沧州航空职业学院,3656
衡水健康科技职业学院,3657
丽江职业技术学院,3659
文山职业技术学院,3660
香格里拉职业学院,3661
邯郸应用技术职业学院,3662
郑州美术学院,3663
南阳工艺美术职业学院,3664
濮阳科技职业学院,3665
商丘幼儿师范高等专科学校,3666
焦作新材料职业学院,3667
开封职业学院,3668
洛阳商业职业学院,3669
郑州软件职业技术学院,3670
郑州智能科技职业学院,3671
襄阳科技职业学院,3672
长沙轨道交通职业学院,3673
香港科技大学（广州）,3674
珠海格力职业学院,3675
遂宁能源职业学院,3676
遂宁工程职业学院,3677
遂宁职业学院,3678
新疆司法警官职业学院,3679
阿克苏工业职业技术学院,3680
重庆数字产业职业技术学院,3681
长春数字科技职业学院,3683
上海浦东职业技术学院,3684
深圳城市职业学院,3685
香港城市大学（东莞）,3687
安徽公安学院,3688
澳门旅游学院,2811
北京理工大学珠海学院,1298
